boro_ct,boro_ct_avg_long,boro_ct_avg_lat
5000300,-74.0765403067742,40.641301387096775
5000600,-74.06458457837839,40.613676545405404
5000700,-74.08310765205128,40.6457774374359
5000800,-74.06758844007194,40.61215509611511
5000900,-74.0826859490909,40.64213507522727
5001100,-74.08252444857142,40.63865442257143
5001700,-74.0814547252174,40.634085096956525
5001800,-74.06059179,40.60644758
5002001,-74.07221284196429,40.60785921946428
5002002,-74.0709726491358,40.601005440987656
5002100,-74.07836842689923,40.63004252488372
5002700,-74.0770762625,40.62487099916667
5002900,-74.08356983593406,40.61855426054945
5003300,-74.08519187872727,40.62775017363636
5003600,-74.07508648107692,40.61084546169231
5003900,-74.09183161806452,40.6226431483871
5004000,-74.08243352042425,40.613097794484844
5004700,-74.09688715328359,40.615074707910445
5005000,-74.0877261792157,40.603953879019606
5005900,-74.1019906594186,40.624989669767444
5006400,-74.07785470810344,40.59747005818965
5006700,-74.1020362171831,40.63393820894366
5007000,-74.08039528937238,40.59091508736402
5007400,-74.06587494242856,40.59544870928572
5007500,-74.09162916355932,40.633486862881355
5007700,-74.08999258707317,40.638374121463414
5008100,-74.09403132760417,40.642325888020835
5009601,-74.08864231278196,40.59645595240602
5009602,-74.09514098083969,40.59084831824428
5009700,-74.11042976666667,40.64057604333333
5010500,-74.11231320007752,40.63384228635659
5011201,-74.09066728704082,40.579971929336736
5011202,-74.0964577588,40.57331197216
5011401,-74.098087077125,40.585894573874995
5011402,-74.10517357919642,40.58121350125
5012100,-74.1097163719663,40.626448293539326
5012200,-74.11153437655,40.576026336700004
5012500,-74.118599917,40.62878879983334
5012804,-74.10458476281251,40.56451437166667
5012805,-74.12006360913462,40.55715761269231
5012806,-74.11238268921213,40.56037520569697
5013201,-74.12185395575757,40.56419519313132
5013203,-74.14219408054187,40.549890930246306
5013204,-74.13028487680498,40.55898807987552
5013301,-74.1192553975,40.6352122175
5013302,-74.12293608615386,40.63476269707692
5013400,-74.117644005,40.57007957659483
5013800,-74.13237642,40.57040894675676
5014100,-74.126793398125,40.6286802125
5014604,-74.158836316599,40.55054395218274
5014605,-74.15022179596859,40.558654986649216
5014606,-74.1427801102353,40.562205918941174
5014607,-74.16368629983334,40.55697656166667
5014608,-74.15670581064516,40.558817206451614
5014700,-74.1196350357732,40.61803420051546
5015100,-74.1274748231579,40.61982093878947
5015601,-74.1543539802518,40.54201368830935
5015602,-74.16211430019803,40.536277252029706
5015603,-74.14796483507692,40.537989796846155
5016901,-74.10819441185484,40.61259210975806
5017005,-74.17920419816424,40.53927056695652
5017007,-74.18407883,40.55979940785714
5017008,-74.17957995876847,40.555753314236455
5017009,-74.19042437699481,40.54310091777202
5017010,-74.19589119572193,40.55057884652406
5017011,-74.17024946952702,40.545807278378376
5017012,-74.17285647588571,40.552756116742856
5017300,-74.11828099986487,40.60497843689189
5017600,-74.17318940166668,40.530484312098764
5017700,-74.10195462773585,40.60124507584906
5018100,-74.1194929283908,40.5851474208046
5018701,-74.12729288973685,40.610593478157895
5018702,-74.12611148995833,40.60301251929166
5018901,-74.1401280062844,40.612018625733945
5018902,-74.13782421700729,40.60494558642336
5019700,-74.13595964445454,40.61766713045455
5019800,-74.19973795183036,40.521007929642856
5020100,-74.13445636050956,40.62285942038217
5020700,-74.13401688864661,40.637256705864665
5020801,-74.21109134465863,40.547341002249
5020803,-74.20894752624434,40.53368626411764
5020804,-74.19975419711864,40.536060262415255
5021300,-74.13726645072727,40.63268211127273
5022300,-74.15349090032258,40.63588944322581
5022600,-74.22535264941861,40.530304601976745
5022800,-74.17787798714286,40.57926764
5023100,-74.15664028528735,40.63042869505747
5023900,-74.14932062877777,40.62841474411111
5024401,-74.24251037329897,40.50791111283505
5024402,-74.24051494163636,40.50235266227273
5024700,-74.1411595635849,40.62750044226415
5024800,-74.24383041679012,40.513322216975304
5025100,-74.14483481306772,40.618422509521906
5027301,-74.15399904025,40.598258958875
5027302,-74.13726778728154,40.59881685553398
5027702,-74.16333587944445,40.57898562055556
5027704,-74.15177267551283,40.585802595897434
5027705,-74.15673276923077,40.58814738326923
5027706,-74.16140796610169,40.591341721525424
5027900,-74.13650158867924,40.574535142830186
5029102,-74.187621436375,40.594477331125
5029103,-74.16664217917159,40.60256723260355
5029104,-74.16339284950354,40.61382568595745
5030301,-74.15732585261364,40.61875169204546
5030302,-74.16017030263735,40.62443117582418
5031901,-74.16383147361702,40.630113451914895
5031902,-74.16599371241936,40.63724810322581
5032300,-74.17229693478261,40.63049113869565
